2023-10-14 14:35:34,750 INFO  Logger.cs: 70 - 
2023-10-14 15:19:44,904 INFO  ExportHelperExtension.cs: 1136 - Found 39 in actuator_assem_knee-1
2023-10-14 15:19:44,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in actuator_assem_knee-1
2023-10-14 15:19:45,246 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-14 15:19:45,249 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-10-14 15:19:45,254 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-14 15:20:19,788 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-10-14 15:20:19,866 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:26:48,956 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2023-10-14 15:26:48,962 INFO  SwAddin.cs: 299 - Save is required
2023-10-14 15:26:48,962 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-14 15:26:49,860 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-14 15:26:49,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-10-14 15:26:49,861 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Assem1
2023-10-14 15:26:49,862 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2023-10-14 15:26:49,862 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-14 15:26:49,864 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-14 15:26:49,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Actuator_assem-1
2023-10-14 15:26:49,865 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Actuator_assem-1
2023-10-14 15:26:49,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Actuator_assem-1
2023-10-14 15:26:49,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from c bracket modified-1
2023-10-14 15:26:49,867 INFO  ExportHelperExtension.cs: 1136 - Found 36 in c bracket modified-1
2023-10-14 15:26:49,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in c bracket modified-1
2023-10-14 15:26:49,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Actuator_assem_connector-1
2023-10-14 15:26:49,868 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Actuator_assem_connector-1
2023-10-14 15:26:49,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Actuator_assem_connector-1
2023-10-14 15:26:49,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg_full_new-1
2023-10-14 15:26:49,869 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lower_leg_full_new-1
2023-10-14 15:26:49,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg_full_new-1
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperleg part 1-1
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-1
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperleg part 1-1
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperleg part 2-1
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upperleg part 2-1
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperleg part 2-1
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperleg part 1-2
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-2
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperleg part 1-2
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from actuator_assem_knee-1
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1136 - Found 39 in actuator_assem_knee-1
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in actuator_assem_knee-1
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Assem1
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-14 15:26:49,870 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-14 15:26:49,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Actuator_assem-1
2023-10-14 15:26:49,879 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Actuator_assem-1
2023-10-14 15:26:49,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Actuator_assem-1
2023-10-14 15:26:49,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from c bracket modified-1
2023-10-14 15:26:49,879 INFO  ExportHelperExtension.cs: 1136 - Found 36 in c bracket modified-1
2023-10-14 15:26:49,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in c bracket modified-1
2023-10-14 15:26:49,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Actuator_assem_connector-1
2023-10-14 15:26:49,879 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Actuator_assem_connector-1
2023-10-14 15:26:49,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Actuator_assem_connector-1
2023-10-14 15:26:49,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg_full_new-1
2023-10-14 15:26:49,879 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lower_leg_full_new-1
2023-10-14 15:26:49,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg_full_new-1
2023-10-14 15:26:49,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperleg part 1-1
2023-10-14 15:26:49,884 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-1
2023-10-14 15:26:49,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperleg part 1-1
2023-10-14 15:26:49,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperleg part 2-1
2023-10-14 15:26:49,884 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upperleg part 2-1
2023-10-14 15:26:49,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperleg part 2-1
2023-10-14 15:26:49,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperleg part 1-2
2023-10-14 15:26:49,884 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-2
2023-10-14 15:26:49,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperleg part 1-2
2023-10-14 15:26:49,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from actuator_assem_knee-1
2023-10-14 15:26:49,884 INFO  ExportHelperExtension.cs: 1136 - Found 39 in actuator_assem_knee-1
2023-10-14 15:26:49,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in actuator_assem_knee-1
2023-10-14 15:26:50,188 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-14 15:26:50,189 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-10-14 15:26:50,190 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-14 15:26:54,185 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:27:00,460 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:27:18,077 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:27:22,558 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:27:29,938 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:27:44,677 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:27:46,934 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:27:54,090 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:28:17,239 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:28:20,645 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:28:24,472 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:28:27,154 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:28:27,636 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:28:39,964 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:28:42,824 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:29:09,032 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:29:13,327 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:29:52,420 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:29:57,036 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:30:22,802 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:30:45,625 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:30:50,205 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:31:10,729 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:31:31,801 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:31:34,559 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:32:01,714 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-14 15:32:01,896 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:33:51,501 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2023-10-14 15:33:51,502 INFO  SwAddin.cs: 299 - Save is required
2023-10-14 15:33:51,502 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-14 15:33:52,392 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-14 15:33:52,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-10-14 15:33:52,394 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Assem1
2023-10-14 15:33:52,394 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2023-10-14 15:33:52,395 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-14 15:33:52,395 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-14 15:33:52,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Actuator_assem-1
2023-10-14 15:33:52,396 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Actuator_assem-1
2023-10-14 15:33:52,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Actuator_assem-1
2023-10-14 15:33:52,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from c bracket modified-1
2023-10-14 15:33:52,398 INFO  ExportHelperExtension.cs: 1136 - Found 36 in c bracket modified-1
2023-10-14 15:33:52,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in c bracket modified-1
2023-10-14 15:33:52,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Actuator_assem_connector-1
2023-10-14 15:33:52,400 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Actuator_assem_connector-1
2023-10-14 15:33:52,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Actuator_assem_connector-1
2023-10-14 15:33:52,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg_full_new-1
2023-10-14 15:33:52,402 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lower_leg_full_new-1
2023-10-14 15:33:52,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg_full_new-1
2023-10-14 15:33:52,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperleg part 1-1
2023-10-14 15:33:52,403 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-1
2023-10-14 15:33:52,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperleg part 1-1
2023-10-14 15:33:52,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperleg part 2-1
2023-10-14 15:33:52,403 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upperleg part 2-1
2023-10-14 15:33:52,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperleg part 2-1
2023-10-14 15:33:52,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperleg part 1-2
2023-10-14 15:33:52,470 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-2
2023-10-14 15:33:52,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperleg part 1-2
2023-10-14 15:33:52,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from actuator_assem_knee-1
2023-10-14 15:33:52,470 INFO  ExportHelperExtension.cs: 1136 - Found 39 in actuator_assem_knee-1
2023-10-14 15:33:52,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in actuator_assem_knee-1
2023-10-14 15:33:52,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-10-14 15:33:52,470 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Assem1
2023-10-14 15:33:52,474 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2023-10-14 15:33:52,474 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-14 15:33:52,474 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-14 15:33:52,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Actuator_assem-1
2023-10-14 15:33:52,474 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Actuator_assem-1
2023-10-14 15:33:52,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Actuator_assem-1
2023-10-14 15:33:52,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from c bracket modified-1
2023-10-14 15:33:52,474 INFO  ExportHelperExtension.cs: 1136 - Found 36 in c bracket modified-1
2023-10-14 15:33:52,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in c bracket modified-1
2023-10-14 15:33:52,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Actuator_assem_connector-1
2023-10-14 15:33:52,480 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Actuator_assem_connector-1
2023-10-14 15:33:52,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Actuator_assem_connector-1
2023-10-14 15:33:52,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg_full_new-1
2023-10-14 15:33:52,480 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lower_leg_full_new-1
2023-10-14 15:33:52,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg_full_new-1
2023-10-14 15:33:52,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperleg part 1-1
2023-10-14 15:33:52,480 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-1
2023-10-14 15:33:52,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperleg part 1-1
2023-10-14 15:33:52,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperleg part 2-1
2023-10-14 15:33:52,480 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upperleg part 2-1
2023-10-14 15:33:52,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperleg part 2-1
2023-10-14 15:33:52,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperleg part 1-2
2023-10-14 15:33:52,480 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-2
2023-10-14 15:33:52,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperleg part 1-2
2023-10-14 15:33:52,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from actuator_assem_knee-1
2023-10-14 15:33:52,484 INFO  ExportHelperExtension.cs: 1136 - Found 39 in actuator_assem_knee-1
2023-10-14 15:33:52,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in actuator_assem_knee-1
2023-10-14 15:33:52,778 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-14 15:33:52,781 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
